Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/208 [00:00<?, ?it/s]Loading weights: 100%|##########| 208/208 [00:00<00:00, 5474.46it/s]
[1/133] cropped 0.48  train\stable\stable_cliff_001.jpg
[2/133] cropped 0.67  train\stable\stable_cliff_003.jpg
[3/133] cropped 0.70  train\stable\stable_cliff_004.jpg
[4/133] cropped 0.68  train\stable\stable_cliff_005.jpg
[5/133] cropped 0.83  train\stable\stable_cut_001.jpg
[6/133] cropped 0.62  train\stable\stable_cut_002.jpg
[11/133] cropped 0.70  train\stable\stable_engineered_003.jpg
[13/133] cropped 0.73  train\stable\stable_engineered_005.jpg
[15/133] cropped 0.80  train\stable\stable_engineered_007.jpg
[16/133] cropped 0.70  train\stable\stable_engineered_008.jpg
[17/133] cropped 0.71  train\stable\stable_engineered_010.jpg
[18/133] cropped 0.90  train\stable\stable_engineered_011.jpg
[19/133] cropped 0.48  train\stable\stable_rock_002.jpg
[20/133] cropped 0.78  train\stable\stable_rock_003.jpg
...20/133 processed
[21/133] cropped 0.62  train\stable\stable_rock_004.jpg
[22/133] cropped 0.77  train\stable\stable_rock_005.jpg
[23/133] cropped 0.69  train\stable\stable_rock_006.jpg
[24/133] cropped 0.85  train\stable\stable_rock_007.jpg
[25/133] cropped 0.64  train\stable\stable_rock_008.jpg
[26/133] cropped 0.76  train\stable\stable_rock_009.jpg
[27/133] cropped 0.80  train\stable\stable_rock_010.png
[28/133] cropped 0.84  train\stable\stable_rock_011.png
[29/133] cropped 0.73  train\stable\stable_rock_012.png
[30/133] cropped 0.81  train\stable\stable_rock_013.jpg
[31/133] cropped 0.47  train\stable\stable_rock_014.jpg
[32/133] cropped 0.82  train\stable\stable_rock_019.jpg
[33/133] cropped 0.65  train\stable\stable_rock_020.jpg
[34/133] cropped 0.83  train\stable\stable_rock_021.jpg
[35/133] cropped 0.69  train\stable\stable_rock_024.jpg
[36/133] cropped 0.73  train\stable\stable_rock_027.jpg
[37/133] cropped 0.85  train\stable\stable_slope_002.jpg
[38/133] cropped 0.91  train\stable\stable_slope_003.png
[39/133] cropped 0.79  train\stable\stable_slope_005.png
...40/133 processed
